1101,臺灣水泥股份有限公司,	11913502,1962/02/09
2434,統懋半導體股份有限公司,	22404266,2000/09/11
2436,偉詮電子股份有限公司,	22099499,2000/09/11
2438,翔耀實業股份有限公司,	12364770,2000/09/11
2439,美律實業股份有限公司,	52375605,2000/09/11
2440,太空梭高傳真資訊科技(股)公司,	01887370,2000/11/10
2441,超豐電子股份有限公司,	05126366,2000/10/26
2442,新美齊股份有限公司,	22006274,2000/11/22
2444,兆勁科技股份有限公司,	89549446,2000/12/08
2449,京元電子股份有限公司,	22507241,2001/05/09
2450,神腦國際企業股份有限公司,	12228473,2001/05/24
2451,創見資訊股份有限公司,	23446187,2001/05/03
2453,凌群電腦股份有限公司,	04967550,2001/05/22
2454,聯發科技股份有限公司,	84149961,2001/07/23
2455,全新光電科技股份有限公司,	97170472,2002/01/24
2457,飛宏科技股份有限公司,	30435973,2001/09/17
2458,義隆電子股份有限公司,	84149224,2001/09/17
2459,敦吉科技股份有限公司,	20863763,2001/09/17
2460,建通精密工業股份有限公司,	84433564,2001/09/17
2461,光群雷射科技股份有限公司,	22099322,2001/09/17
2462,台灣良得電子股份有限公司,	04877657,2001/09/17
2464,盟立自動化股份有限公司,	22099478,2001/09/17
2465,麗臺科技股份有限公司,	22325002,2001/09/19
2466,冠西電子企業股份有限公司,	34348590,2001/09/17
2467,志聖工業股份有限公司,	07618057,2001/09/17
2468,華經資訊企業股份有限公司,	12115702,2001/09/17
2471,資通電腦股份有限公司,	20873360,2001/09/17
2472,立隆電子工業股份有限公司,	52358985,2001/09/17
2474,可成科技股份有限公司,	69905810,2001/09/17
2476,鉅祥企業股份有限公司,	04403568,2001/09/17
2477,美隆工業股份有限公司,	33750329,2001/09/17
2478,大毅科技股份有限公司,	23534301,2001/09/17
2480,敦陽科技股份有限公司,	84218848,2001/09/17
2481,強茂股份有限公司,	22145016,2001/09/17
2482,連宇股份有限公司,	38430938,2001/09/19
2483,百容電子股份有限公司,	52753108,2001/09/17
2484,希華晶體科技股份有限公司,	22771229,2001/09/17
2485,兆赫電子股份有限公司,	12320400,2001/09/17
2486,一詮精密工業股份有限公司,	35866232,2001/09/19
2488,漢平電子工業股份有限公司,	68889236,2001/09/17
2489,瑞軒科技股份有限公司,	84929896,2001/09/17
2491,吉祥全球實業股份有限公司,	89380545,2001/09/19
2492,華新科技股份有限公司,	19004316,2001/09/17
2493,揚博科技股份有限公司,	30929883,2002/01/23
2495,普安科技股份有限公司,	84166074,2002/03/25
2496,卓越成功股份有限公司,	22099786,2002/03/08
2497,怡利電子工業股份有限公司,	59334664,2002/02/04
2498,宏達國際電子股份有限公司,	16003518,2002/03/26
2501,國泰建設股份有限公司,	03374306,1967/10/28
2504,國產建材實業股份有限公司,	24060203,1978/03/14
2505,國揚實業股份有限公司,	11603817,1979/11/14
2506,太平洋建設股份有限公司,	11099009,1980/02/02
2509,全坤建設開發股份有限公司,	04921056,1988/05/20
2511,太子建設開發股份有限公司,	72058206,1991/04/24
2514,龍邦國際興業股份有限公司,	22817273,1992/09/26
2515,中華工程股份有限公司,	75094900,1993/03/02
2516,新亞建設開發股份有限公司,	11762504,1993/05/25
2520,冠德建設股份有限公司,	30900892,1993/10/27
2524,京城建設股份有限公司,	06667446,1994/10/18
2527,宏璟建設股份有限公司,	22344508,1995/03/06
2528,皇普建設股份有限公司,	81271967,1995/03/10
2530,大華建設股份有限公司,	11059409,1995/10/12
2534,宏盛建設股份有限公司,	22221180,1996/02/12
2535,達欣工程股份有限公司,	18997007,1996/03/11
2536,宏普建設股份有限公司,	23113054,1996/03/14
2537,聯上開發股份有限公司,	22659295,1996/09/06
2538,基泰建設股份有限公司,	12251662,1996/11/01
2539,櫻花建設股份有限公司,	22491640,1997/07/16
2540,愛山林建設開發股份有限公司,	22190686,1989/12/26
2542,興富發建設股份有限公司,	12305479,1999/05/03
2543,皇昌營造股份有限公司,	34342717,1999/10/15
2545,皇翔建設股份有限公司,	86379024,2000/09/11
2546,根基營造股份有限公司,	43876760,2000/09/11
2547,日勝生活科技股份有限公司,	12373243,2000/12/22
2548,華固建設股份有限公司,	23358846,2002/08/26
2597,潤弘精密工程事業股份有限公司,	66394146,2010/03/26
2601,益航股份有限公司,	03353007,1965/11/04
2603,長榮海運股份有限公司,	11337775,1987/09/21
2605,新興航運股份有限公司,	11812103,1989/12/08
2606,裕民航運股份有限公司,	47067419,1990/12/08
2607,長榮國際儲運股份有限公司,	04406559,1990/12/14
2608,嘉里大榮物流股份有限公司,	51015548,1990/12/20
2609,陽明海運股份有限公司,	04200199,1992/04/20
2610,中華航空股份有限公司,	11145904,1993/02/26
2611,志信國際股份有限公司,	33853232,1993/10/28
2612,中國航運股份有限公司,	43778070,1994/10/20
2613,中國貨櫃運輸股份有限公司,	39014517,1995/01/20
2614,東森國際股份有限公司,	04964250,1995/09/23
2615,萬海航運股份有限公司,	11395000,1996/05/16
2616,山隆通運股份有限公司,	33983853,1997/11/08
2617,台灣航業股份有限公司,	03564713,1998/06/24
2618,長榮航空股份有限公司,	23225229,2001/09/17
2630,亞洲航空股份有限公司,	11381701,2018/02/22
2633,台灣高速鐵路股份有限公司,	16446274,2016/10/27
2634,漢翔航空工業股份有限公司,	97160544,2014/08/25
2636,台驊國際控股股份有限公司,	22358734,2016/12/22
2637,慧洋海運股份有限公司,	25637751,2010/12/01
2642,台灣宅配通股份有限公司,	70624227,2013/12/12
2645,長榮航太科技股份有限公司,	16097775,2023/03/14
2646,星宇航空股份有限公司,	51712072,2024/10/25
2701,萬華企業股份有限公司,	15415013,1965/03/22
2702,華園飯店股份有限公司,	75560601,1965/02/14
2704,國賓大飯店股份有限公司,	11636802,1982/11/10
2705,六福開發股份有限公司,	11081274,1988/12/24
2706,第一華僑大飯店股份有限公司,	11587957,1991/06/25
2707,晶華國際酒店股份有限公司,	04268726,1998/03/09
2712,遠雄悅來大飯店股份有限公司,	23986016,2013/12/03
2722,夏都國際開發股份有限公司,	89434676,2012/03/14
2723,開曼美食達人股份有限公司,	39682101,2010/11/22
2727,王品餐飲股份有限公司,	84630426,2012/03/06
2731,雄獅旅行社股份有限公司,	04655091,2013/09/24
2739,寒舍餐旅管理顧問股份有限公司,	70471881,2016/05/19
2748,雲品國際酒店股份有限公司,	54023418,2016/11/23
2753,八方雲集國際股份有限公司,	70472679,2021/09/09
2762,世界健身事業有限公司,	94497159,2024/01/24
2801,彰化商業銀行股份有限公司,	51811609,1962/02/15
2809,京城商業銀行股份有限公司,	68921101,1983/07/20
2812,台中商業銀行股份有限公司,	51816908,1984/05/15
2816,旺旺友聯產物保險股份有限公司,	03110001,1992/05/05
2820,中華票券金融股份有限公司,	12198359,1994/10/26
2832,台灣產物保險股份有限公司,	03557115,1997/09/30
2834,臺灣中小企業銀行股份有限公司,	03793407,1998/01/03
2836,高雄銀行股份有限公司,	79854797,1998/05/18
2838,聯邦商業銀行股份有限公司,	86380802,1998/06/29
2845,遠東國際商業銀行股份有限公司,	86517096,1998/11/27
2849,安泰商業銀行股份有限公司,	86928561,1999/09/27
2850,新光產物保險股份有限公司,	03458403,2000/05/22
2851,中央再保險股份有限公司,	11081991,2000/07/06
2852,第一產物保險股份有限公司,	03359109,2000/11/28
2855,統一綜合證券股份有限公司,	23218183,2002/09/16
2867,三商美邦人壽保險股份有限公司,	84443471,2012/12/18
2880,華南金融控股股份有限公司,	70826764,2001/12/19
2881,富邦金融控股股份有限公司,	03374805,2001/12/19
2882,國泰金融控股股份有限公司,	70827406,2001/12/31
2883,凱基金融控股股份有限公司,	70827383,2001/12/28
2884,玉山金融控股股份有限公司,	70796305,2002/01/28
2885,元大金融控股股份有限公司,	70796749,2002/02/04
2886,兆豐金融控股股份有限公司,	70796754,2002/02/04
2887,台新金融控股股份有限公司,	80328055,2002/02/18
2888,新光金融控股股份有限公司,	80328219,2002/02/19
2889,國票金融控股股份有限公司,	80330257,2002/03/26
2890,永豐金融控股股份有限公司,	80333183,2002/05/09
2891,中國信託金融控股股份有限公司,	80333992,2002/05/17
2892,第一金融控股股份有限公司,	80351999,2003/01/02
2897,王道商業銀行股份有限公司,	70745361,2017/05/05
2901,欣欣大眾市場股份有限公司,	11364230,1976/05/07
2903,遠東百貨股份有限公司,	03521905,1978/10/11
2904,匯僑股份有限公司,	12195466,1983/01/05
2905,三商投資控股股份有限公司,	11052709,1988/09/19
2906,高林實業股份有限公司,	11547230,1989/12/26
2908,特力股份有限公司,	20795246,1993/02/18
2910,統領百貨股份有限公司,	20937863,1996/12/30
2911,麗嬰房股份有限公司,	04377371,1997/01/18
2912,統一超商股份有限公司,	22555003,1997/08/22
2913,台灣農林股份有限公司,	07525207,1962/02/09
2915,潤泰全球股份有限公司,	14053007,1977/07/20
2923,鼎固控股有限公司,	31896684,2012/12/07
2929,淘帝國際控股有限公司,	54381224,2013/12/30
2939,永邑國際集團股份有限公司,	72768516,2018/01/11
2945,三商家購股份有限公司,	54164937,2021/11/30
3002,歐格電子股份有限公司,	31306250,2002/01/23
3003,健和興端子股份有限公司,	59276051,2002/02/19
3004,豐達科技股份有限公司(原宏達),	16095404,2002/02/25
3005,神基控股股份有限公司,	22099532,2002/02/25
3006,晶豪科技股份有限公司,	16130280,2002/03/04
3008,大立光電股份有限公司,	22480876,2002/03/11
3010,華立企業股份有限公司,	75514419,2002/07/22
3011,今皓實業股份有限公司,	20950226,2002/07/22
3013,晟銘電子科技股份有限公司,	04777186,2002/09/16
3014,聯陽半導體股份有限公司,	84149717,2002/10/29
3015,全漢企業股份有限公司,	84239055,2002/10/16
3016,嘉晶電子股份有限公司,	16130388,2002/12/24
3017,奇鋐科技股份有限公司,	86427715,2002/09/27
3018,隆銘綠能科技工程股份有限公司,	96924451,2002/08/26
3019,亞洲光學股份有限公司,	55921894,2002/08/26
3021,鴻名企業股份有限公司,	84274833,2002/08/26
3022,威強電工業電腦股份有限公司,	97445303,2002/08/26
3023,信邦電子股份有限公司,	23542766,2002/08/26
3024,憶聲電子股份有限公司,	44955117,2002/08/26
3025,星通資訊股份有限公司,	22099863,2002/08/26
3026,禾伸堂企業股份有限公司,	20891326,2002/08/26
3027,盛達電業股份有限公司,	33659498,2002/08/26
3028,增你強股份有限公司,	12401698,2002/08/26
3029,零壹科技股份有限公司,	30922431,2002/08/26
3030,德律科技股份有限公司,	23292535,2002/10/29
3031,佰鴻工業股份有限公司,	34452164,2002/08/26
3032,偉訓科技股份有限公司,	69577160,2002/08/26
3033,威健實業股份有限公司,	04648938,2002/08/26
3034,聯詠科技股份有限公司,	84149955,2002/08/26
3035,智原科技股份有限公司,	84149060,2002/08/26
3036,文曄科技股份有限公司,	84498860,2002/08/26
3037,欣興電子股份有限公司,	23535435,2002/08/26
3038,全台晶像股份有限公司,	89261652,2002/08/26
3040,遠見科技股份有限公司,	22050221,2002/08/26
3041,揚智科技股份有限公司,	84149054,2002/08/26
3042,台灣晶技股份有限公司,	21204867,2002/08/26
3043,科風股份有限公司,	22485794,2002/08/26
3044,健鼎科技股份有限公司,	86379707,2002/08/26
3045,台灣大哥大股份有限公司,	97176270,2002/08/26
3046,建碁股份有限公司,	97306457,2002/08/26
3047,訊舟科技股份有限公司,	22164580,2002/08/26
3048,益登科技股份有限公司,	97099302,2002/10/01
3049,精金科技股份有限公司,	70750217,2002/09/27
3050,鈺德科技股份有限公司,	84785413,2002/10/29
3051,力特光電科技股份有限公司,	16439169,2002/10/28
3052,夆典科技開發股份有限公司,	20730758,1995/11/25
3054,立萬利創新股份有限公司,	86143822,2002/11/18
3055,蔚華科技股份有限公司,	22729784,2002/12/12
3056,富華創新股份有限公司,	16264908,2003/03/03
3057,喬鼎資訊股份有限公司,	22099738,2002/12/18
3058,立德電子股份有限公司,	38019280,2002/12/09
3059,華晶科技股份有限公司,	97307625,2002/12/24
3060,銘異科技股份有限公司,	30897480,2003/04/21
3062,建漢科技股份有限公司,	16594892,2003/07/28
3090,日電貿股份有限公司,	84116878,2007/12/31
3092,鴻碩精密電工股份有限公司,	86318408,2021/05/13
3094,聯傑國際股份有限公司,	84149759,2007/08/06
3130,一零四資訊科技股份有限公司,	84598349,2006/02/17
3138,耀登科技股份有限公司,	23573774,2020/12/11
3149,正達國際光電股份有限公司,	97049373,2011/11/23
3150,鈺寶科技股份有限公司,	16372688,2024/06/27
3164,景岳生物科技股份有限公司,	12715847,2010/03/22
3167,大量科技股份有限公司,	43938484,2013/10/21
3168,眾福科技股份有限公司,	16274722,2024/03/26
3189,景碩科技股份有限公司,	70785139,2004/11/01
3209,全科科技股份有限公司,	86027892,2008/11/26
3229,晟鈦股份有限公司,	22570840,2009/12/31
3231,緯創資通股份有限公司,	12868358,2003/08/19
3257,虹冠電子工業股份有限公司,	16130417,2011/03/21
3266,昇陽建設企業股份有限公司,	84141187,2014/12/24
3296,勝德國際研發股份有限公司,	12702977,2007/12/31
3305,昇貿科技股份有限公司,	04789211,2008/07/10
3308,聯德電子股份有限公司,	22749711,2008/03/12
3311,閎暉實業股份有限公司,	12956063,2004/03/08
3312,弘憶國際股份有限公司,	89613636,2010/12/29
3321,同泰電子科技股份有限公司,	23983947,2015/12/15
3338,泰碩電子股份有限公司,	89858152,2013/12/13
3346,麗清科技股份有限公司,	16992625,2016/12/19
3356,奇偶科技股份有限公司,	16302558,2005/03/28
3376,新日興股份有限公司,	35424073,2007/12/31
3380,明泰科技股份有限公司,	12800392,2004/12/20
3406,玉晶光電股份有限公司,	23572557,2005/12/20
3413,京鼎精密科技股份有限公司,	12858252,2015/07/28
3416,融程電訊股份有限公司,	96930209,2015/01/23
3419,譁裕實業股份有限公司,	47250470,2008/01/21
3432,台端興業股份有限公司,	22928881,2010/12/30
3437,榮創能源科技股份有限公司,	70634323,2014/07/09
3443,創意電子股份有限公司,	16299879,2006/11/03
3447,展達通訊股份有限公司,	16045290,2022/12/15
3450,聯鈞光電股份有限公司,	12624467,2006/04/12
3454,晶睿通訊股份有限公司,	70703897,2011/07/22
3481,群創光電股份有限公司,	12800225,2006/10/24
3494,誠研科技股份有限公司,	70801588,2007/12/13
3501,維熹科技股份有限公司,	80272361,2007/09/20
3504,揚明光學股份有限公司,	12800061,2007/01/26
3515,華擎科技股份有限公司,	80333613,2007/11/08
3518,柏騰科技股份有限公司,	89732154,2007/11/28
3528,安馳科技股份有限公司,	12676056,2016/05/18
3530,晶相光電股份有限公司,	27298412,2018/07/16
3532,台塑勝高科技股份有限公司,	89406518,2007/12/10
3533,嘉澤端子工業股份有限公司,	22244141,2007/12/10
3535,晶彩科技股份有限公司,	70720798,2008/01/31
3543,州巧科技股份有限公司,	70526133,2020/04/15
3545,敦泰電子股份有限公司,	28069900,2007/07/03
3550,聯穎科技股份有限公司,	22488639,2010/11/10
3557,嘉威生活股份有限公司,	27717512,2008/02/27
3563,牧德科技股份有限公司,	16522758,2019/04/02
3576,聯合再生能源股份有限公司,	27763753,2009/01/12
3583,辛耘企業股份有限公司,	30901647,2013/03/12
3588,通嘉科技股份有限公司,	80254357,2009/08/14
3591,艾笛森光電股份有限公司,	12907747,2010/11/12
3592,瑞鼎科技股份有限公司,	80532726,2022/01/07
3593,力銘科技股份有限公司,	80617029,2009/03/16
3596,智易科技股份有限公司,	12800294,2009/03/11
3605,宏致電子股份有限公司,	97257738,2009/03/26
3607,谷崧精密工業股份有限公司,	23414349,2009/10/28
3617,碩天科技股份有限公司,	97474067,2009/12/23
3622,洋華光電股份有限公司,	80260061,2009/03/25
3645,達邁科技股份有限公司,	70776899,2011/10/05
3652,精聯電子股份有限公司,	28913512,2022/09/21
3653,健策精密工業股份有限公司,	22415854,2009/11/18
3661,世芯電子股份有限公司,	31659649,2014/10/28
3665,貿聯控股(BizLink Holding Inc.),	26644007,2011/04/21
3669,圓展科技股份有限公司,	28428722,2011/08/25
3673,"TPK Holding Co., Ltd.",	31805657,2010/10/29
3679,新至陞科技股份有限公司,	36011776,2011/10/05
3686,達能科技股份有限公司,	28823511,2010/07/20
3694,海華科技股份有限公司,	27667787,2011/05/03
3701,大眾全球投資控股股份有限公司,	27242184,2004/08/30
3702,大聯大控股股份有限公司,	27928328,2005/11/09
3703,欣陸投資控股股份有限公司,	28993629,2010/04/08
3704,合勤投資控股股份有限公司,	28999503,2010/08/16
3705,永信國際投資控股股份有限公司,	53004906,2011/01/03
3706,神達控股股份有限公司,	53677966,2013/09/12
3708,上緯國際投資控股股份有限公司,	43238308,2016/08/31
3711,日月光投資控股股份有限公司,	29187308,2018/04/30
3712,永崴投資控股股份有限公司,	24813370,2018/10/01
3714,富采投資控股股份有限公司,	83202930,2021/01/06
3715,定穎投資控股股份有限公司,	90302792,2022/08/25
3716,中化投資控股股份有限公司,	00227087,2024/09/02
4104,佳醫健康事業股份有限公司,	22854522,2007/12/31
4106,雃博股份有限公司,	23632773,2004/11/08
4108,懷特生技新藥股份有限公司,	16766281,2008/07/16
4119,旭富製藥科技股份有限公司,	22662545,2004/01/07
4133,亞諾法生技股份有限公司,	12974421,2009/12/28
4137,麗豐股份有限公司,	38488868,2013/11/27
4142,國光生物科技股份有限公司,	33259508,2012/05/03
4148,全宇生技控股有限公司,	42527358,2017/06/08
4155,訊映光電股份有限公司,	27453928,2017/12/05
4164,承業生醫投資控股股份有限公司,	24483414,2012/10/24
4190,佐登妮絲集團股份有限公司,	47423851,2015/10/21
4306,炎洲股份有限公司,	35894259,2008/01/21
4414,如興股份有限公司,	49744324,2004/09/06
4426,利勤實業股份有限公司,	16229261,2011/12/16
4438,廣越企業股份有限公司,	89620361,2016/10/18
4439,冠星集團控股有限公司,	76545523,2019/12/05
4440,宜新實業股份有限公司,	54332940,2021/10/25
4526,東台精機股份有限公司,	88120872,2003/09/15
4532,瑞智精密股份有限公司,	23603284,2003/08/04
4536,拓凱實業股份有限公司,	52590175,2013/10/09
4540,全球傳動科技股份有限公司,	29168533,2018/08/15
4545,銘鈺精密工業股份有限公司,	12738623,2016/01/06
4551,智伸科技股份有限公司,	22363342,2015/08/10
4552,力達控股有限公司,	51016510,2016/07/20
4555,台灣氣立股份有限公司,	22301178,2015/10/27
4557,永新控股股份有限公司,	42323896,2015/10/12
4560,強信機械科技股份有限公司,	50721361,2017/05/26
4562,穎漢科技股份有限公司,	28919500,2017/08/21
4564,元翎精密工業股份有限公司,	23019109,2019/03/07
4566,時碩工業股份有限公司,	24262159,2018/02/05
4569,六方科技股份有限公司,	93107034,2023/07/31
4571,鈞興機電國際股份有限公司,	85282254,2019/09/17
4572,駐龍精密機械股份有限公司,	23830154,2019/09/10
4576,大銀微系統股份有限公司,	97413843,2019/09/04
4581,World Known MFG(Cayman)Limited,	87027821,2020/03/09
4583,台灣精銳科技股份有限公司,	70647919,2022/05/09
4588,玖鼎電力資訊股份有限公司,	27736932,2024/01/29
4720,德淵企業股份有限公司,	04465521,2015/06/24
4722,國精化學股份有限公司,	75975242,2012/08/15
4736,泰博科技股份有限公司,	16584326,2023/12/22
4737,華廣生技股份有限公司,	80310225,2010/12/23
4739,康普材料科技股份有限公司,	86757124,2017/09/08
4746,台耀化學股份有限公司,	96922622,2011/03/01
4755,三福化工股份有限公司,	80170651,2013/11/27
4763,濟南大自然新材料股份有限公司,	42328858,2015/11/09
4764,雙鍵化工股份有限公司,	84754072,2018/01/04
4766,南寶樹脂化學工廠股份有限公司,	74229304,2018/11/28
